1.41762843581,-0.936836728968,1
1.45207983321,-0.494367400287,1
0.755901104996,-1.46128864934,1
-0.349648647944,1.35529408166,0
-1.64898695505,0.267252248195,0
-0.344195383277,1.62177165062,0
1.76367905757,0.53545642184,1
-1.4807232184,0.616912330411,0
1.65581829743,-0.38903954172,1
-0.473472728037,-0.186212800345,1
-0.153662260861,1.45164669932,0
0.667228886661,-1.43386058622,1
0.87220205063,-1.43135197836,1
-1.66572319203,-0.335050645686,0
-1.8125484008,-0.149433966448,0
-0.43922439336,-0.246495197708,1
-0.53288122894,0.102404734335,1
1.78677586105,-0.188804403839,1
-0.5140615899,1.55838092032,0
-0.553304535261,0.0484134884597,1
-0.641663740077,0.327508744368,1
-0.374884058988,-0.811836853195,1
1.68622158171,0.178309666911,1
0.338008128933,-1.3717222244,1
0.0494125736372,1.09014397844,0
0.612068314728,-0.464877379103,0
-1.57807319836,0.662870401911,0
0.515838746329,-0.559326233224,0
-0.616719007466,-0.0329880336184,1
0.475688179699,0.359808982126,0
-0.122220803668,1.24846693098,0
1.28712717888,-1.06791633806,1
1.61214540912,0.137158129582,1
-0.410509364553,1.32298988463,0
0.384821458799,0.421088684302,0
0.0771370684877,1.09565751053,0
-1.4920109664,0.458097442535,0
-1.1764757075,1.03190573675,0
-0.0408914754062,-1.36717731899,1
0.544912762511,-0.159802248089,0
-0.19642176186,1.48587687908,0
-0.95653378739,1.26502430782,0
0.968614437171,-1.41848874436,1
-0.986002620686,1.36228223364,0
-0.832339370563,1.36127036385,0
-0.337098505129,-0.593724246511,1
-1.79614378752,-0.088509960197,0
-1.5965256806,-0.0231217695056,0
0.26325797219,0.639859147045,0
1.74497603395,0.313294783758,1
0.701986550659,-0.354723788213,0
-1.63919981685,-0.406220296749,0
-0.105867107609,1.34106827181,0
0.468898554173,-0.348251025785,0
1.28031609204,-1.05986841872,1
0.655493934672,-1.6287555069,1
1.54791966909,-0.563576996773,1
-0.259150895114,-0.931539907094,1
0.478167857304,-0.0446764079905,0
1.01897619307,-1.33147772111,1
1.57052405602,0.292590841929,1
-0.589888349684,0.424974055167,1
1.37135221013,-0.865957593346,1
-0.273419972475,-0.992942713725,1
-0.630508639715,1.45408576224,0
0.438591888844,-1.57341430566,1
0.464309238944,-1.49583192587,1
-0.597282503713,-0.42408140859,1
0.239740473596,-1.29381118725,1
-1.41045459743,0.891007599232,0
-0.14670443216,1.33471676496,0
0.493536417847,0.208973898113,0
0.340283635355,-1.57908644906,1
-1.6788295919,-0.144908806623,0
0.271454207573,-1.56693303326,1
-1.54783769623,0.575903697621,0
1.2507236335,-1.0109558121,1
0.433073360313,-1.48303404514,1
0.342553279102,-1.50077555147,1
-1.58029013705,0.0144131830028,0
0.119665564073,-1.18170907944,1
-1.37701392394,0.79621584983,0
-1.15020448752,1.29454161209,0
-0.388631079064,1.47156359051,0
1.73755212516,0.0647538540903,1
1.7041853111,0.264796015155,1
-1.50278255923,0.441914755477,0
1.68543204622,-0.181912107312,1
0.4964609683,-1.58893665183,1
0.500668277556,-0.370654356555,0
-1.44459517292,0.581973174731,0
-1.27131389335,0.936919921041,0
-1.69804673711,-0.188359893944,0
-0.639044535367,1.47890425099,0
1.37511432547,-0.913339243878,1
-1.5102754194,0.693604500431,0
0.563739491665,0.0152911316044,0
0.473932267753,0.257183912073,0
-1.3621409468,1.00517425215,0
0.796413129856,-1.64360633724,1
1.36301577016,-1.03311947867,1
0.63193173604,-1.36793619622,1
-1.57612638865,0.25491453268,0
-1.28158870557,1.13752290509,0
1.3172248715,-0.991169908052,1
0.249966679721,0.945130640848,0
-0.558480722771,0.345807940308,1
-0.427845063368,1.41892597841,0
-1.12635427808,1.33200269562,0
0.652939538618,-0.353055145246,0
-1.46886456514,0.748172565872,0
0.605288255675,-0.389210603143,0
-1.74643681306,-0.241099663443,0
1.72128869881,0.246545357956,1
-0.0177296580946,1.31960107361,0
0.165736617632,0.936466782422,0
-0.286492190914,-0.657796835712,1
0.902034726491,-1.42776078365,1
-1.33389307513,1.0505073152,0
0.170951028241,-1.50276153773,1
0.41406651918,0.464032391835,0
-1.70725024654,0.159794251364,0
0.641151921941,-1.56718637862,1
-1.12953177501,1.5050946298,0
-0.562130435815,1.52854626173,0
1.6364976442,-0.406157117687,1
0.589957982976,-0.737372957841,0
0.428019462527,0.598281276794,0
-1.19679276639,1.30022943875,0
-0.547734270239,-0.410008804278,1
-0.475389214638,1.4447539013,0
0.337949801909,0.836899159806,0
0.350176612769,0.608337104035,0
0.631241743021,-0.107818165971,0
-0.260680152875,-0.926169679652,1
-0.0413546528502,1.37019688256,0
0.578520020057,-1.56836510651,1
-0.272191423073,1.17445655582,0
-0.528119291837,1.29825980624,0
0.0346972124662,-1.17808856307,1
1.55538261347,-0.740243548241,1
1.74027135809,0.181319925274,1
0.524493723279,-0.393103935623,0
-1.68339828837,0.611661292333,0
-1.77041278922,-0.1477547568,0
1.68161733087,0.0597706492,1
0.0522276955502,-1.26276762695,1
1.3990743387,-0.854268604291,1
1.6694265931,-0.116963628406,1
1.25117140709,-1.11709319242,1
0.447150423323,-1.50523629341,1
-0.555197624582,1.4306800135,0
0.585454096125,-0.242556143038,0
0.306133749989,-1.53465084774,1
-0.357966364051,-0.744319503653,1
-0.593908869478,-0.0328489009511,1
0.389345039251,0.249542010856,0
1.69930537137,0.60113595882,1
1.57887063134,-0.828009701796,1
-0.634620835838,-0.0603019798784,1
0.555487204194,-0.236315311,0
1.125769073,-1.24865321757,1
-1.29349999833,1.07052147249,0
0.143011820124,1.08744615542,0
-1.28391690061,1.00044256955,0
1.16314247386,-1.27775705278,1
0.543617639405,-1.32097378845,1
1.34919702192,-1.04341870693,1
1.79548030971,-0.159037986297,1
-0.122776765674,1.5329012144,0
0.129332073328,1.10247782563,0
-1.30155174799,1.32533328505,0
-0.476913401171,-0.497290448993,1
0.192061108677,1.15587361281,0
-0.0976125531527,1.3456766523,0
-1.72938463408,-0.614504208582,0
1.77804889165,0.508800994213,1
0.273867354945,-1.36277236633,1
0.448591142984,0.610837586222,0
-1.48769875639,0.785733771877,0
1.17149964427,-1.33009903128,1
-1.54374090891,0.57912666534,0
-0.696353057984,1.53105539148,0
1.00251631034,-1.60916147137,1
-0.526661834054,0.00626380672258,1
0.359332233619,0.869536297202,0
1.24075883219,-1.03413095591,1
-0.363236125331,1.36968353489,0
0.514687685766,-1.45300139083,1
-0.280419860511,1.44585594769,0
-0.433109353645,1.50482343247,0
0.323058414224,-1.32449451941,1
0.92202094886,-1.42896673511,1
-0.291603858613,1.52106719238,0
0.874115380776,-1.53416339822,1
0.566934325573,-0.200369602754,0
1.07185294275,-1.26334447249,1
-0.381296087826,-0.433091543582,1
0.366815615126,-1.3912468703,1
-0.286728023324,-0.843180678717,1
-0.542825834036,0.403904515737,1
-0.778691695341,1.52062407093,0
0.195811947397,0.979570079483,0
-1.47251624983,0.881172757769,0
1.74510593082,0.19491077243,1
-1.34594428008,0.764911953544,0
0.231133576784,1.05445132771,0
-0.428976431378,1.43999184117,0
-1.28448225859,1.1124292398,0
-1.31060916127,1.07278686551,0
1.31162446114,-1.02179976143,1
0.117467178249,-1.24906089609,1
0.551324061162,-1.58513746107,1
1.65220038109,0.128587208932,1
1.02897468956,-1.11044355521,1
-1.71401163283,-0.0516115332035,0
1.51017120821,-0.71109537044,1
1.33572619574,-1.08945233871,1
-1.16302454458,1.50087499229,0
-1.03488984438,1.17345583223,0
1.15712988297,-1.05008815734,1
-0.918382689038,1.36944905525,0
0.621027691287,-1.66396115367,1
0.110687126007,0.954946363194,0
-1.4836511137,0.925709080828,0
-1.682996308,0.00194803661217,0
-0.590388486846,1.34228904912,0
0.400386305252,0.743490517151,0
0.109975961562,-1.34277725903,1
-1.7021153467,0.426382074258,0
0.796081676028,-1.54772575548,1
1.58847742866,-0.500424198992,1
1.64212609106,-0.258686096545,1
0.524169192056,0.258598589127,0
-0.107905685317,-1.15616240713,1
-0.472779034636,-0.207011073435,1
-0.963509411982,1.27530321078,0
-0.710150989088,1.34403526477,0
-0.119043639261,-1.18038965203,1
-1.63722940324,0.115566531437,0
0.404338463639,0.361420478765,0
-0.126517435389,-1.06461791057,1
1.69597447733,0.202953063404,1
-1.38630000389,0.950838109777,0
1.73314420213,-0.284059023698,1
-0.509766565806,-0.279052373086,1
0.4174076237,0.91440066921,0
-1.43663375964,0.909182237072,0
-0.518690216706,0.00261513520029,1
-1.77836402075,-0.0819410318086,0
1.63457651997,-0.292532629251,1
-0.557496171792,-0.0697650709778,1
-1.04962754516,1.29686501183,0
-0.741380662995,1.39218695251,0
-0.0626939983817,-1.19700166152,1
-1.72484996217,-0.552235710481,0
0.326981311072,0.766588362147,0
-0.495577979126,0.476813681395,1
-0.482578264356,1.57697663764,0
-0.0950857603653,-1.08544949184,1
0.485105426902,-0.287170848496,0
0.210881066394,-1.3770592989,1
1.267737474,-0.784398047105,1
-1.28487681742,1.0309188477,0
-0.646291684924,1.65225436569,0
1.63014540203,-0.370776391103,1
0.0129927379299,-1.10061041899,1
-0.302608344041,-0.89090502394,1
0.728534507193,-1.47195632309,1
0.276562515934,0.809885619523,0
1.48994365452,-0.906214001628,1
1.23607649005,-1.34334774872,1
-0.766283551057,1.37519847579,0
-1.74785012852,-0.0357334467569,0
0.579060193309,-0.187012327702,0
-0.484195398317,-0.33610368057,1
0.593797648202,-0.411783933369,0
1.51685032522,-0.796766721244,1
-1.70516745822,-0.161051486873,0
-1.38555673726,0.939189739262,0
-1.68039319179,0.0212238830696,0
0.761124383101,-1.42893367503,1
-0.568878038852,0.127975112863,1
0.134278334123,-1.47115986926,1
0.414260479344,0.553704142136,0
-1.04193598909,1.23891934759,0
-1.64437232198,-0.26371280402,0
0.400577802352,0.355925884796,0
-0.59445773726,0.271757685877,1
-0.683966170394,0.00250165297881,1
0.831228860503,-1.58284448758,1
0.261708094494,0.787527000882,0
-0.221253376071,-0.866016436192,1
0.716610958064,-1.37221503441,1
-1.60725392296,0.428039180826,0
0.509541481029,0.17507449633,0
-0.495362037369,-0.16716008797,1
0.374390506233,-1.45751494584,1
0.738728581755,-1.50030414181,1
-1.48753722786,0.68226583703,0
1.43278786597,-0.727960785107,1
-0.804756649388,1.48235590658,0
1.52207721068,-0.48428629178,1
-0.48370849738,1.41181567968,0
-1.20471959444,1.06367364376,0
-1.63480320602,0.0459569015876,0
-0.364452578355,1.44627153147,0
-0.241187715584,1.22479628187,0
-0.886976314133,1.43481616647,0
-1.33630102609,0.932853234182,0
1.45543781451,-0.884717924206,1
-1.00516658168,1.23761735792,0
0.0283138283859,-1.30480943381,1
-0.312131295852,1.37082994067,0
0.353566712591,-1.39170149996,1
-0.52839446148,-0.0278629658144,1
0.690953559646,-1.48014876741,1
0.413228493817,0.684872129739,0
0.889881419699,-1.24972599319,1
1.29857704182,-1.15790713808,1
-0.717780847887,0.504526592061,1
-0.42467984661,1.52601846678,0
-0.294537229589,-0.834156493399,1
-0.563333900856,0.634998092047,1
-1.16159586702,1.42269035258,0
-1.25881574965,1.01116190151,0
-0.26598091166,-0.918566584212,1
-0.0930276639092,-1.19508599094,1
-0.35329623541,-0.690669722401,1
-1.62512145708,-0.0316956931396,0
0.436935787839,0.404963381745,0
-0.848125423702,1.45459702028,0
-1.46613906389,0.783070616146,0
-0.0726165307358,-1.0506796085,1
-1.62354043722,0.329720445955,0
1.36500400173,-1.07082919377,1
-0.362290677131,1.44362810751,0
0.637259298128,-0.147335749375,0
0.224981824181,0.926340755875,0
-0.245474740327,1.37284902132,0
0.176796494904,0.776212298164,0
1.52566424137,-0.878083969318,1
0.33512042298,-1.53466277704,1
-0.164821971838,-1.01890116446,1
-0.46350151761,-0.128001300464,1
-0.0272242077575,-1.05957496588,1
-0.309214697713,1.51890957371,0
1.49270847614,-0.742184067418,1
0.34754960665,0.635497365647,0
0.515522558946,-0.0211709121588,0
0.159625535997,-1.2446417365,1
-0.224611614013,-1.13253111421,1
-0.577426459374,0.403289434164,1
1.51039429748,0.208338140912,1
0.592120478502,-0.0262281954321,0
-1.495242224,0.421313314735,0
0.290490730204,-1.34373386963,1
-0.29027786435,-0.86438406046,1
-0.434447213816,0.0141205594298,1
-0.343578009811,-0.856523407422,1
-1.539861037,0.842416700473,0
0.32751040158,0.833727623774,0
-0.596126425697,0.238891009668,1
-0.070959849017,-1.20571490362,1
-0.800278924789,1.65362353625,0
-0.505775457794,0.0534531609033,1
-1.62795680963,0.359376305716,0
1.10429516222,-1.0912242508,1
-0.494421978195,1.66217816677,0
-1.12567333881,1.37484958852,0
1.4590158281,-0.962828682445,1
0.107118163269,1.1810393235,0
0.519675318606,0.339150240291,0
-0.433297888652,1.53343093395,0
0.143864279949,-1.35597919814,1
0.972708051054,-1.44454322876,1
0.174497358205,0.899689709488,0
0.397352378444,-1.3593397162,1
-0.264743079084,1.16653620703,0
-0.718039421714,1.70640284364,0
1.38581495952,-0.872820088522,1
0.992973681233,-1.33784173643,1
0.649139703874,0.136335066362,0
1.57859004293,-0.0344695690047,1
0.219426283057,-1.22581785338,1
-1.13358706065,1.26990434172,0
-0.608712632788,0.300341078457,1
-1.6339240824,0.438482266908,0
0.707375748982,-1.51354353349,1
1.32865766721,-0.948944057337,1
1.59092738074,0.0555011683277,1
0.467671494801,0.326675825336,0
-1.3021155988,1.0752498316,0
0.555716906904,-0.159523488382,0
-0.0979772607384,1.33605998399,0
-0.600873136923,1.3453066608,0
0.447892336931,-1.38619456724,1
-0.622917134206,-0.214232037268,1
-1.61146909465,0.336106893485,0
-1.15898069191,1.27809001808,0
0.694846347909,-1.49777105192,1
-0.415854175005,1.46988307697,0
0.890442499074,-1.39616151881,1
0.529193790936,-0.0386433319057,0
0.982139674187,-1.44618936067,1
0.314838464461,0.825227456704,0
1.52977012804,-0.653080797353,1
-0.462540055922,-0.477824443405,1
1.47441655713,-0.502929669243,1
-0.333697961762,1.55025852286,0
0.266842721952,-1.44275238566,1
0.729398023931,-1.4576322256,1
-0.473714076209,1.35453049,0
1.36170907942,-0.760023024935,1
1.46759620567,-0.641598440147,1
-1.05579880439,1.38407507458,0
-1.65929927477,0.302313981082,0
0.649630402415,0.0309524745516,0
1.64431093229,0.0452609403897,1
1.28886521853,-1.15494863743,1
0.493782859498,-1.47560147535,1
-1.72384828442,0.0869099984561,0
1.11452379269,-1.36635790116,1
-0.40748933157,1.46329474848,0
1.57172923798,-0.69045735111,1
-0.213849460373,1.43255678486,0
-0.593219476589,0.242117356494,1
1.5149939704,-0.296739310097,1
-1.38576802639,1.16326993622,0
-0.828111777856,1.62188312683,0
1.55266316268,-0.64319147799,1
1.32446436693,-1.37240118111,1
1.68685254372,-0.313597166002,1
-0.844432591719,1.33148651118,0
-0.868127790755,1.57697684299,0
0.515663255229,0.216683270736,0
-1.14652959093,1.05814729994,0
-0.58711700595,-0.315723165289,1
-0.420653260957,-0.677400762569,1
-0.131576727524,-0.945010043002,1
-0.405864028586,1.34751583847,0
-1.21238080755,1.13240640285,0
1.6333190112,0.0976502289613,1
0.85179733964,-1.49148466274,1
0.353399348432,0.629355118176,0
0.0727824008871,1.20855202646,0
1.80375214419,0.655048865492,1
-0.816391510262,1.38579304997,0
0.0999456495142,-1.399563655,1
-0.329301847474,-0.879091773338,1
-0.545222991933,0.333850341394,1
0.448256610868,-1.51655153273,1
1.8172873976,0.279698281854,1
-0.44853380425,-0.652963383204,1
-1.38463789368,0.814881513657,0
-0.445854167499,1.50406748092,0
0.54262753763,0.315752540966,0
-1.77013611735,0.226828069033,0
-1.69659447975,-0.0176924032035,0
0.0842277134537,-1.41455974865,1
1.18744549676,-1.33062176719,1
0.0160299848611,1.00597177955,0
0.00294773758871,1.2509612663,0
-0.685210872615,0.518698581393,1
-1.58523528471,-0.00790754643688,0
1.22252447182,-1.04390283986,1
-0.261326352803,-1.03479500257,1
-1.17321783203,1.3005769326,0
-0.0130030391297,1.2794498447,0
1.50010281171,-0.919240600498,1
-1.75413311181,-0.345317272694,0
0.313240954464,0.712408179374,0
0.23624740439,0.702421991143,0
-1.80895958553,-0.356822031298,0
0.450176266347,-1.56950389686,1
0.499533891726,-1.43241851367,1
1.62098446193,-0.449614753063,1
-0.957333713049,1.54982489739,0
-0.630122247242,-0.117202850489,1
1.63422044129,-0.524532851907,1
0.532798018426,0.396398085134,0
0.352703457462,0.149684957051,0
0.956429433182,-1.45143464015,1
-0.361817074351,-0.60371688257,1
-0.708090612874,1.38225438932,0
0.312817366431,-1.45217118924,1
0.540517849403,0.410924285415,0
0.492403173206,-1.5976844674,1
0.0486085499287,1.11460306822,0
-1.22513087631,1.25723057688,0
1.79512918204,0.250927927071,1
-0.413841921134,-0.741920703712,1
0.126035355672,1.28892067452,0
0.489788526198,0.505620919388,0
-1.00053431014,1.4308355096,0
1.13485224105,-1.02670201077,1
1.38386810531,-0.776482657567,1
-0.5706383165,0.305393252257,1
-1.47217123355,0.797865936606,0
